glytoucan_id,feature,value,bootstrap_ci_lower,bootstrap_ci_upper,bootstrap_std,tier,n_conformers
G57321FI,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G57321FI,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G57321FI,exposure_proxy,14.2,15.944926923076922,17.478148076923077,0.3620116001435059,ES-B,1
G57548NB,n_atoms,65.0,83.59074074074074,101.31759259259259,4.635094182383034,ES-B,1
G57548NB,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G57548NB,radius_of_gyration,4.07,4.937950925925926,5.601955555555556,0.19892472515825338,ES-B,1
G57548NB,max_pair_distance,11.32,15.29888888888889,18.32613333333333,0.7810059387123623,ES-B,1
G57548NB,compactness,0.3595,0.30934509259259263,0.32527694444444444,0.004370922477838086,ES-B,1
G57548NB,branch_proxy,1.0,0.23981481481481481,0.5555555555555556,0.08442819856721981,ES-B,1
G57548NB,terminal_proxy,3.0,1.7037037037037037,2.1481481481481484,0.11472158700090185,ES-B,1
G57548NB,exposure_proxy,17.508,18.045650925925926,19.375260185185184,0.37599128776352564,ES-B,1
G57709BH,n_atoms,53.0,41.45384615384615,57.275,3.9662693186031013,ES-B,1
G57709BH,n_residues,2.0,2.0,2.0,0.0,ES-B,1
G57709BH,radius_of_gyration,3.76,3.535523076923077,4.352932692307692,0.19764754867600343,ES-B,1
G57709BH,max_pair_distance,11.188,10.741186538461537,13.417180769230766,0.7002142761068963,ES-B,1
G57709BH,compactness,0.3361,0.30822403846153845,0.34422192307692306,0.009146492406233006,ES-B,1
G57709BH,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G57709BH,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G57709BH,exposure_proxy,19.019,15.987263461538463,17.406071153846153,0.3844954270655498,ES-B,1
G57920AK,n_atoms,113.0,131.74605263157895,151.39605263157895,4.934980683754544,ES-B,1
G57920AK,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G57920AK,radius_of_gyration,5.896,6.2319171052631575,6.895492105263158,0.18330814984685498,ES-B,1
G57920AK,max_pair_distance,18.958,20.101442105263157,22.532290789473684,0.6684321588955054,ES-B,1
G57920AK,compactness,0.311,0.30146736842105265,0.31775618421052626,0.004449069621686642,ES-B,1
G57920AK,branch_proxy,0.0,0.9973684210526316,2.0802631578947364,0.2778528676592739,ES-B,1
G57920AK,terminal_proxy,2.0,1.1026315789473684,2.0802631578947364,0.2661409869425375,ES-B,1
G57920AK,exposure_proxy,17.345,19.42539078947369,22.613644736842108,0.8310346476669865,ES-B,1
G58896AZ,n_atoms,93.0,100.11203703703703,114.85833333333332,3.8080882803797995,ES-B,1
G58896AZ,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G58896AZ,radius_of_gyration,6.525,5.436375925925925,6.103000925925926,0.17799785395471163,ES-B,1
G58896AZ,max_pair_distance,20.914,17.440129629629627,20.031119444444446,0.691095955569902,ES-B,1
G58896AZ,compactness,0.312,0.3012299074074074,0.31586787037037034,0.0038834275604527476,ES-B,1
G58896AZ,branch_proxy,0.0,0.7407407407407407,1.3333333333333333,0.14776385342363277,ES-B,1
G58896AZ,terminal_proxy,2.0,1.9435185185185184,2.5925925925925926,0.16918427709427433,ES-B,1
G58896AZ,exposure_proxy,16.495,17.869046296296297,19.245220370370372,0.38814344298021086,ES-B,1
G59126YU,n_atoms,108.0,100.1,115.0648148148148,4.153175260716517,ES-B,1
G59126YU,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G59126YU,radius_of_gyration,6.695,5.445221296296296,6.057614814814815,0.1708047009935075,ES-B,1
G59126YU,max_pair_distance,22.205,17.376067592592594,20.21090925925926,0.7494714696369209,ES-B,1
G59126YU,compactness,0.3015,0.3040781481481481,0.3195885185185185,0.004036679763157849,ES-B,1
G59126YU,branch_proxy,0.0,0.6666666666666666,1.2592592592592593,0.16061054635188599,ES-B,1
G59126YU,terminal_proxy,2.0,1.9259259259259258,2.5379629629629625,0.16619521798207595,ES-B,1
G59126YU,exposure_proxy,17.241,17.962314814814814,19.39140277777778,0.41508798845704664,ES-B,1
G60859DF,n_atoms,51.0,42.99230769230769,57.85384615384615,3.8181010801166804,ES-B,1
G60859DF,n_residues,2.0,2.0,2.0,0.0,ES-B,1
G60859DF,radius_of_gyration,3.741,3.5168384615384616,4.288236538461538,0.18524005286600093,ES-B,1
G60859DF,max_pair_distance,12.189,10.968453846153848,13.556028846153845,0.693431708159545,ES-B,1
G60859DF,compactness,0.3069,0.3054880769230769,0.3411144230769231,0.008708148467258162,ES-B,1
G60859DF,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G60859DF,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G60859DF,exposure_proxy,18.51,15.92720576923077,17.476640384615386,0.3855399586992847,ES-B,1
G61149BD,n_atoms,81.0,71.42142857142858,86.0345238095238,3.8905120648809364,ES-B,1
G61149BD,n_residues,3.0,3.0,3.0,0.0,ES-B,1
G61149BD,radius_of_gyration,4.281,4.513359523809524,4.943121428571428,0.11405571501138097,ES-B,1
G61149BD,max_pair_distance,13.231,14.136857142857146,15.815989285714286,0.4529887354498391,ES-B,1
G61149BD,compactness,0.3236,0.3112607142857142,0.32650023809523804,0.0037256888133319517,ES-B,1
G61149BD,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G61149BD,terminal_proxy,0.0,0.9523809523809523,1.7142857142857142,0.20876703156721788,ES-B,1
G61149BD,exposure_proxy,20.593,17.765797619047618,19.147660714285713,0.3563187812266923,ES-B,1
G61424BA,n_atoms,99.0,72.89761904761905,85.28690476190475,3.541073891969783,ES-B,1
G61424BA,n_residues,3.0,3.0,3.0,0.0,ES-B,1
G61424BA,radius_of_gyration,5.182,4.503261904761905,4.949509523809524,0.11920199839575642,ES-B,1
G61424BA,max_pair_distance,16.351,14.010758333333332,15.834385714285713,0.47177118205007534,ES-B,1
G61424BA,compactness,0.3169,0.3118920238095238,0.32657190476190473,0.003921340837773017,ES-B,1
G61424BA,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G61424BA,terminal_proxy,2.0,1.092857142857143,1.7642857142857133,0.18359968283582345,ES-B,1
G61424BA,exposure_proxy,18.747,17.832480952380955,19.059144047619046,0.3341980064191851,ES-B,1
G61459JW,n_atoms,71.0,84.125,99.44166666666666,4.325665564843771,ES-B,1
G61459JW,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G61459JW,radius_of_gyration,4.622,4.955171296296296,5.624967592592593,0.1837243334813566,ES-B,1
G61459JW,max_pair_distance,14.748,15.431969444444443,18.437862962962964,0.7166445621630819,ES-B,1
G61459JW,compactness,0.3134,0.3094874074074074,0.324905,0.004242873864126318,ES-B,1
G61459JW,branch_proxy,0.0,0.25925925925925924,0.5925925925925926,0.09614232705085965,ES-B,1
G61459JW,terminal_proxy,2.0,1.7407407407407407,2.1675925925925923,0.10942172478349692,ES-B,1
G61459JW,exposure_proxy,16.423,18.054889814814814,19.3544537037037,0.34165680371190293,ES-B,1
G61730RY,n_atoms,78.0,83.00833333333334,99.76388888888889,4.615552687576752,ES-B,1
G61730RY,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G61730RY,radius_of_gyration,5.916,4.965196296296296,5.6534148148148144,0.18231741146543512,ES-B,1
G61730RY,max_pair_distance,20.26,15.441964814814813,18.12433148148148,0.7241961996184721,ES-B,1
G61730RY,compactness,0.292,0.3092344444444444,0.32444768518518513,0.003994481854080568,ES-B,1
G61730RY,branch_proxy,0.0,0.2222222222222222,0.6120370370370367,0.09979402655783318,ES-B,1
G61730RY,terminal_proxy,2.0,1.7212962962962963,2.2046296296296295,0.13340738684269898,ES-B,1
G61730RY,exposure_proxy,16.154,18.050674074074074,19.434582407407408,0.36665831851682495,ES-B,1
G62554JH,n_atoms,108.0,83.16851851851851,100.00648148148147,4.58646993309538,ES-B,1
G62554JH,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G62554JH,radius_of_gyration,4.923,4.93702037037037,5.597113888888889,0.1676771007708211,ES-B,1
G62554JH,max_pair_distance,16.124,15.538152777777777,18.465783333333327,0.760884712909678,ES-B,1
G62554JH,compactness,0.3053,0.30654027777777776,0.32536250000000005,0.004486357677740385,ES-B,1
G62554JH,branch_proxy,1.0,0.2222222222222222,0.5749999999999997,0.09591019462027363,ES-B,1
G62554JH,terminal_proxy,1.0,1.7777777777777777,2.2222222222222223,0.11419125775229363,ES-B,1
G62554JH,exposure_proxy,22.407,18.075533333333333,19.37376574074074,0.3479201258040504,ES-B,1
G64227KZ,n_atoms,287.0,287.0,287.0,0.0,ES-B,1
G64227KZ,n_residues,11.0,11.0,11.0,0.0,ES-B,1
G64227KZ,radius_of_gyration,12.882,12.882,12.882,0.0,ES-B,1
G64227KZ,max_pair_distance,45.783,45.783,45.783,0.0,ES-B,1
G64227KZ,compactness,0.2814,0.2814,0.2814,0.0,ES-B,1
G64227KZ,branch_proxy,2.0,2.0,2.0,0.0,ES-B,1
G64227KZ,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G64227KZ,exposure_proxy,23.819,23.819,23.819,0.0,ES-B,1
G66163TI,n_atoms,98.0,100.06851851851852,114.55462962962963,3.472656269167164,ES-B,1
G66163TI,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G66163TI,radius_of_gyration,5.127,5.464799999999999,6.083503703703703,0.16193362417910784,ES-B,1
G66163TI,max_pair_distance,16.088,17.457750925925925,19.928805555555552,0.623924682776957,ES-B,1
G66163TI,compactness,0.3187,0.3031349074074074,0.31685314814814813,0.003767831208412763,ES-B,1
G66163TI,branch_proxy,1.0,0.7037037037037037,1.3157407407407404,0.16521341728512492,ES-B,1
G66163TI,terminal_proxy,3.0,2.0,2.5185185185185186,0.14390402227486954,ES-B,1
G66163TI,exposure_proxy,17.735,18.024778703703703,19.53239074074074,0.4439480212471646,ES-B,1
G68110IF,n_atoms,201.0,176.43382352941177,202.24705882352941,7.874633160017314,ES-B,1
G68110IF,n_residues,8.0,7.176470588235294,7.8544117647058815,0.20012452870555217,ES-B,1
G68110IF,radius_of_gyration,7.997,7.0952455882352945,8.082538235294118,0.2644556826256724,ES-B,1
G68110IF,max_pair_distance,26.513,23.24467794117647,26.427599999999998,0.8795350351791639,ES-B,1
G68110IF,compactness,0.3016,0.29934676470588234,0.31617455882352935,0.004290051455559656,ES-B,1
G68110IF,branch_proxy,2.0,1.761764705882353,3.061764705882352,0.3505462864757488,ES-B,1
G68110IF,terminal_proxy,2.0,1.6749999999999998,2.619117647058823,0.23521395693353783,ES-B,1
G68110IF,exposure_proxy,18.06,19.212155882352942,21.6589,0.6372649974680267,ES-B,1
G69030AU,n_atoms,151.0,134.2671052631579,149.3986842105263,3.891347422749984,ES-B,1
G69030AU,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G69030AU,radius_of_gyration,5.559,6.265217105263158,6.909186842105263,0.18730465083044437,ES-B,1
G69030AU,max_pair_distance,18.085,20.19705,22.168052631578945,0.5865978762415358,ES-B,1
G69030AU,compactness,0.3074,0.30282144736842104,0.318163947368421,0.004142836177068512,ES-B,1
G69030AU,branch_proxy,3.0,0.8921052631578947,2.0802631578947364,0.2855543279977159,ES-B,1
G69030AU,terminal_proxy,0.0,1.1302631578947369,2.1052631578947367,0.2630836737438903,ES-B,1
G69030AU,exposure_proxy,26.384,19.326644736842102,22.105486842105265,0.8097731791916968,ES-B,1
G74353FF,n_atoms,98.0,99.7175925925926,117.16944444444445,4.177575169108608,ES-B,1
G74353FF,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G74353FF,radius_of_gyration,5.421,5.466575925925926,6.081827777777777,0.17591103310491474,ES-B,1
G74353FF,max_pair_distance,17.891,17.395523148148147,20.077591666666667,0.7575240532295984,ES-B,1
G74353FF,compactness,0.303,0.3020531481481481,0.31743425925925933,0.004041468164655755,ES-B,1
G74353FF,branch_proxy,1.0,0.6101851851851852,1.2416666666666665,0.152777665544291,ES-B,1
G74353FF,terminal_proxy,3.0,2.0,2.557407407407407,0.14424677833138913,ES-B,1
G74353FF,exposure_proxy,17.184,17.933414814814814,19.352567592592596,0.4018171251250483,ES-B,1
G74578MX,n_atoms,177.0,159.36363636363637,188.59318181818182,7.865999382214045,ES-B,1
G74578MX,n_residues,7.0,7.0,7.0,0.0,ES-B,1
G74578MX,radius_of_gyration,6.106,6.623131818181818,7.547670454545454,0.23020894370366454,ES-B,1
G74578MX,max_pair_distance,20.627,21.898504545454543,25.770947727272723,1.0488903957725046,ES-B,1
G74578MX,compactness,0.296,0.29246931818181815,0.3121538636363636,0.005123726575113955,ES-B,1
G74578MX,branch_proxy,6.0,1.5454545454545454,3.3636363636363638,0.5002941283645382,ES-B,1
G74578MX,terminal_proxy,0.0,1.1818181818181819,2.5499999999999985,0.34862658514199485,ES-B,1
G74578MX,exposure_proxy,26.791,19.919656818181817,23.895254545454545,1.0488561409758776,ES-B,1
G74917JX,n_atoms,177.0,154.40227272727273,190.2431818181818,8.914225746589382,ES-B,1
G74917JX,n_residues,7.0,7.0,7.0,0.0,ES-B,1
G74917JX,radius_of_gyration,6.547,6.645465909090909,7.543356818181819,0.22929782441219382,ES-B,1
G74917JX,max_pair_distance,21.104,21.82002272727273,25.643059090909087,1.0847838908345058,ES-B,1
G74917JX,compactness,0.3102,0.2922915909090909,0.31067249999999996,0.004717316876403018,ES-B,1
G74917JX,branch_proxy,4.0,1.6795454545454547,3.2295454545454536,0.4257137904801284,ES-B,1
G74917JX,terminal_proxy,0.0,1.315909090909091,2.4545454545454546,0.32312907126133805,ES-B,1
G74917JX,exposure_proxy,28.102,19.774138636363638,23.698945454545452,1.1274032805086442,ES-B,1
G75789AR,n_atoms,82.0,84.40277777777777,100.83518518518518,4.391119904899477,ES-B,1
G75789AR,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G75789AR,radius_of_gyration,5.615,4.973908333333333,5.656148148148149,0.17709133051358758,ES-B,1
G75789AR,max_pair_distance,19.801,15.306992592592591,18.677999074074073,0.8748888515997318,ES-B,1
G75789AR,compactness,0.2836,0.3079513888888889,0.32344231481481484,0.004001181554572036,ES-B,1
G75789AR,branch_proxy,0.0,0.23981481481481481,0.5379629629629626,0.08427126491595448,ES-B,1
G75789AR,terminal_proxy,2.0,1.7212962962962963,2.2046296296296295,0.12023011772069869,ES-B,1
G75789AR,exposure_proxy,16.537,18.057285185185187,19.51664166666667,0.366248380207938,ES-B,1
G77824XV,n_atoms,61.0,43.30384615384616,58.06730769230768,3.924769695123946,ES-B,1
G77824XV,n_residues,2.0,2.0,2.0,0.0,ES-B,1
G77824XV,radius_of_gyration,4.198,3.5985673076923077,4.250936538461538,0.18221561850678616,ES-B,1
G77824XV,max_pair_distance,14.187,10.710309615384617,13.615561538461538,0.7478387960709685,ES-B,1
G77824XV,compactness,0.2959,0.3079061538461539,0.33915807692307687,0.008353122158739007,ES-B,1
G77824XV,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G77824XV,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G77824XV,exposure_proxy,17.475,15.98158846153846,17.233371153846154,0.36400495267698335,ES-B,1
G78436BB,n_atoms,51.0,41.878846153846155,55.901923076923076,3.541400451765278,ES-B,1
G78436BB,n_residues,2.0,2.0,2.0,0.0,ES-B,1
G78436BB,radius_of_gyration,3.869,3.549346153846154,4.267413461538461,0.1906959255870532,ES-B,1
G78436BB,max_pair_distance,11.768,10.742367307692307,13.75150192307692,0.7900753146722389,ES-B,1
G78436BB,compactness,0.3288,0.3074203846153846,0.3410490384615384,0.008337885980703914,ES-B,1
G78436BB,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G78436BB,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G78436BB,exposure_proxy,16.706,16.24424230769231,17.312009615384614,0.29006437491983234,ES-B,1
G78706CK,n_atoms,74.0,99.36666666666666,115.39907407407408,3.85138691994625,ES-B,1
G78706CK,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G78706CK,radius_of_gyration,4.367,5.380600925925926,6.124636111111111,0.1723774121478589,ES-B,1
G78706CK,max_pair_distance,13.079,17.60726203703704,20.233625925925924,0.6984009963880565,ES-B,1
G78706CK,compactness,0.3339,0.2990313888888888,0.3177925925925926,0.004523804058587631,ES-B,1
G78706CK,branch_proxy,1.0,0.7212962962962963,1.2416666666666665,0.14740554623801774,ES-B,1
G78706CK,terminal_proxy,3.0,1.9805555555555556,2.5925925925925926,0.15148827296194625,ES-B,1
G78706CK,exposure_proxy,17.595,17.780910185185185,19.517534259259257,0.47806650513697524,ES-B,1
G78818SP,n_atoms,201.0,174.18088235294118,205.03088235294118,8.151521309177769,ES-B,1
G78818SP,n_residues,8.0,7.145588235294118,7.764705882352941,0.15869166639335217,ES-B,1
G78818SP,radius_of_gyration,7.18,7.1345044117647065,8.057213235294117,0.25478936051130113,ES-B,1
G78818SP,max_pair_distance,24.766,23.39863676470588,26.476207352941174,0.8332051236571828,ES-B,1
G78818SP,compactness,0.2899,0.29805426470588237,0.31238191176470587,0.0036629228426033025,ES-B,1
G78818SP,branch_proxy,2.0,1.7058823529411764,2.9720588235294114,0.347572401658221,ES-B,1
G78818SP,terminal_proxy,2.0,1.6749999999999998,2.5294117647058822,0.2395288050379465,ES-B,1
G78818SP,exposure_proxy,18.766,19.2495,22.24279264705882,0.7979818253205194,ES-B,1
G79389NT,n_atoms,108.0,100.22314814814814,116.57870370370371,4.311477011327369,ES-B,1
G79389NT,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G79389NT,radius_of_gyration,5.569,5.457437962962962,6.07321574074074,0.1790563725978533,ES-B,1
G79389NT,max_pair_distance,17.714,17.66417222222222,20.09338888888889,0.6582785328815417,ES-B,1
G79389NT,compactness,0.3144,0.3031237962962963,0.3189491666666667,0.004191640933087442,ES-B,1
G79389NT,branch_proxy,1.0,0.6296296296296297,1.2787037037037035,0.15882801216586348,ES-B,1
G79389NT,terminal_proxy,3.0,1.9064814814814814,2.5555555555555554,0.16926979463119102,ES-B,1
G79389NT,exposure_proxy,17.833,17.850347222222226,19.41740462962963,0.4071562176604465,ES-B,1
G79535HZ,n_atoms,154.0,131.6434210526316,149.92499999999998,4.495230189860559,ES-B,1
G79535HZ,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G79535HZ,radius_of_gyration,6.341,6.237780263157895,6.923,0.18705044611094812,ES-B,1
G79535HZ,max_pair_distance,21.104,20.22193552631579,22.857569736842105,0.6797469859118411,ES-B,1
G79535HZ,compactness,0.3005,0.3030672368421053,0.3175823684210526,0.00402606771131168,ES-B,1
G79535HZ,branch_proxy,2.0,1.105263157894737,1.894736842105263,0.2223296447038213,ES-B,1
G79535HZ,terminal_proxy,0.0,1.0776315789473685,2.0276315789473682,0.2531677424498913,ES-B,1
G79535HZ,exposure_proxy,27.091,19.279718421052635,21.966369736842108,0.7538656519931953,ES-B,1
G80062GG,n_atoms,132.0,101.38055555555556,114.39537037037036,3.657314129143383,ES-B,1
G80062GG,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G80062GG,radius_of_gyration,6.083,5.398549074074073,6.097118518518519,0.1930992504221088,ES-B,1
G80062GG,max_pair_distance,19.025,17.46975925925926,20.10060925925925,0.6862332589102396,ES-B,1
G80062GG,compactness,0.3198,0.30367796296296296,0.31735314814814813,0.0037656041299702282,ES-B,1
G80062GG,branch_proxy,0.0,0.7037037037037037,1.2592592592592593,0.15305351099886907,ES-B,1
G80062GG,terminal_proxy,2.0,2.017592592592593,2.557407407407407,0.16199163385059653,ES-B,1
G80062GG,exposure_proxy,21.439,17.81022685185185,19.552082407407408,0.4408930902011344,ES-B,1
G80722US,n_atoms,110.0,132.34078947368423,150.40263157894736,4.467610086970065,ES-B,1
G80722US,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G80722US,radius_of_gyration,5.696,6.233548684210526,6.909544736842106,0.1837980148878963,ES-B,1
G80722US,max_pair_distance,19.808,20.19499078947368,22.508924999999998,0.6877972464440859,ES-B,1
G80722US,compactness,0.2875,0.3026371052631579,0.3168265789473684,0.0037692523179021996,ES-B,1
G80722US,branch_proxy,1.0,0.8947368421052632,1.8171052631578943,0.2566970038791922,ES-B,1
G80722US,terminal_proxy,2.0,1.0776315789473685,2.0,0.23304500058823185,ES-B,1
G80722US,exposure_proxy,18.036,19.238596052631582,22.011500000000005,0.7151632926331702,ES-B,1
G81928IQ,n_atoms,119.0,83.71018518518518,100.69722222222222,4.224126536118597,ES-B,1
G81928IQ,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G81928IQ,radius_of_gyration,5.927,4.953716666666667,5.650137962962962,0.18667858754226843,ES-B,1
G81928IQ,max_pair_distance,20.275,15.639716666666667,18.08526018518518,0.6547245008918163,ES-B,1
G81928IQ,compactness,0.2923,0.3082244444444444,0.3268010185185185,0.004901233507851998,ES-B,1
G81928IQ,branch_proxy,1.0,0.2222222222222222,0.5749999999999997,0.0961045098710685,ES-B,1
G81928IQ,terminal_proxy,1.0,1.7777777777777777,2.2222222222222223,0.11718228211977423,ES-B,1
G81928IQ,exposure_proxy,19.731,18.108400925925924,19.348955555555555,0.3507112840428817,ES-B,1
G82612XX,n_atoms,55.0,42.64038461538461,56.50192307692308,3.72209928359294,ES-B,1
G82612XX,n_residues,2.0,2.0,2.0,0.0,ES-B,1
G82612XX,radius_of_gyration,3.988,3.5697634615384617,4.173075000000001,0.16901360256696124,ES-B,1
G82612XX,max_pair_distance,12.119,10.643257692307692,14.036124999999997,0.8804244532439012,ES-B,1
G82612XX,compactness,0.329,0.3058946153846153,0.3415123076923077,0.008904576080398083,ES-B,1
G82612XX,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G82612XX,terminal_proxy,2.0,2.0,2.0,0.0,ES-B,1
G82612XX,exposure_proxy,17.091,15.994673076923076,17.323507692307693,0.33865252095665205,ES-B,1
G82775QT,n_atoms,98.0,72.68452380952381,84.52619047619048,3.0663520616501936,ES-B,1
G82775QT,n_residues,3.0,3.0,3.0,0.0,ES-B,1
G82775QT,radius_of_gyration,5.135,4.546457142857143,4.937752380952381,0.10261332941752578,ES-B,1
G82775QT,max_pair_distance,15.899,14.195207142857141,15.74482261904762,0.44026392813310616,ES-B,1
G82775QT,compactness,0.323,0.3122475,0.327212857142857,0.003836980718187925,ES-B,1
G82775QT,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G82775QT,terminal_proxy,2.0,1.1428571428571428,1.7142857142857142,0.17439496965846485,ES-B,1
G82775QT,exposure_proxy,19.51,17.73304404761905,19.039390476190476,0.34995726221057755,ES-B,1
G82974JM,n_atoms,99.0,72.99047619047619,84.83571428571427,2.986516334894907,ES-B,1
G82974JM,n_residues,3.0,3.0,3.0,0.0,ES-B,1
G82974JM,radius_of_gyration,5.305,4.563715476190477,4.929627380952381,0.09332393549746329,ES-B,1
G82974JM,max_pair_distance,16.143,14.257167857142857,16.049565476190473,0.4691565884404663,ES-B,1
G82974JM,compactness,0.3286,0.31157404761904767,0.3247116666666667,0.003666679746111483,ES-B,1
G82974JM,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G82974JM,terminal_proxy,2.0,1.0476190476190477,1.7142857142857142,0.18598515045690123,ES-B,1
G82974JM,exposure_proxy,18.222,17.67504285714286,19.167482142857143,0.3827590331232109,ES-B,1
G83513YI,n_atoms,139.0,100.58148148148148,114.94166666666666,3.807099785814593,ES-B,1
G83513YI,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G83513YI,radius_of_gyration,7.423,5.511291666666666,6.060692592592592,0.16349028161508222,ES-B,1
G83513YI,max_pair_distance,22.824,17.683944444444442,20.076670370370373,0.6253113704114484,ES-B,1
G83513YI,compactness,0.3252,0.30269805555555557,0.3186453703703704,0.004116165270110551,ES-B,1
G83513YI,branch_proxy,0.0,0.6842592592592592,1.2046296296296293,0.13902265163648123,ES-B,1
G83513YI,terminal_proxy,2.0,1.9435185185185184,2.5379629629629625,0.17350418929727232,ES-B,1
G83513YI,exposure_proxy,20.058,17.835603703703704,19.98917222222222,0.5232297580515655,ES-B,1
G84263XI,n_atoms,115.0,84.375,98.43055555555556,3.8536735542629694,ES-B,1
G84263XI,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G84263XI,radius_of_gyration,6.473,4.894539814814815,5.605691666666666,0.18372321647377,ES-B,1
G84263XI,max_pair_distance,23.551,15.379914814814814,18.496641666666665,0.8502608457867809,ES-B,1
G84263XI,compactness,0.2748,0.3070822222222222,0.3263938888888889,0.004993988220555873,ES-B,1
G84263XI,branch_proxy,0.0,0.23981481481481481,0.5555555555555556,0.09100792108910201,ES-B,1
G84263XI,terminal_proxy,2.0,1.7583333333333333,2.2222222222222223,0.12237420404720335,ES-B,1
G84263XI,exposure_proxy,20.226,17.736849074074073,19.309145370370373,0.38255336431836956,ES-B,1
G84891DZ,n_atoms,119.0,100.00277777777778,113.34444444444445,3.495572331668439,ES-B,1
G84891DZ,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G84891DZ,radius_of_gyration,5.779,5.481962037037037,6.071711111111111,0.16327810514335483,ES-B,1
G84891DZ,max_pair_distance,18.809,17.364458333333335,20.04526851851852,0.6944738628762384,ES-B,1
G84891DZ,compactness,0.3073,0.3029632407407407,0.32000935185185186,0.004462419653420927,ES-B,1
G84891DZ,branch_proxy,3.0,0.7037037037037037,1.2416666666666665,0.14519463310150785,ES-B,1
G84891DZ,terminal_proxy,1.0,1.9435185185185184,2.5555555555555554,0.17111592104831735,ES-B,1
G84891DZ,exposure_proxy,17.714,17.837162962962964,19.202149074074075,0.4218458582535234,ES-B,1
G85497PI,n_atoms,155.0,133.62894736842105,149.71052631578948,4.723769417205418,ES-B,1
G85497PI,n_residues,6.0,6.0,6.0,0.0,ES-B,1
G85497PI,radius_of_gyration,7.366,6.257902631578948,6.875628947368421,0.1697462007897334,ES-B,1
G85497PI,max_pair_distance,24.925,20.135167105263157,22.272964473684212,0.6086588785032928,ES-B,1
G85497PI,compactness,0.2955,0.3015207894736842,0.31762907894736836,0.00402219988146121,ES-B,1
G85497PI,branch_proxy,1.0,0.9723684210526315,1.9749999999999996,0.2679562539233233,ES-B,1
G85497PI,terminal_proxy,1.0,0.9723684210526315,2.0526315789473686,0.2726681544252521,ES-B,1
G85497PI,exposure_proxy,24.297,19.36460657894737,22.092664473684213,0.7879081507355846,ES-B,1
G91237TK,n_atoms,81.0,85.8425925925926,100.87314814814815,4.079270490740411,ES-B,1
G91237TK,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G91237TK,radius_of_gyration,5.141,4.919545370370371,5.65243611111111,0.17826179133837394,ES-B,1
G91237TK,max_pair_distance,16.869,15.10366851851852,18.599487037037033,0.8743411448659425,ES-B,1
G91237TK,compactness,0.3048,0.3088937962962963,0.32455472222222226,0.004304353667213635,ES-B,1
G91237TK,branch_proxy,0.0,0.25925925925925924,0.5925925925925926,0.08988561546939955,ES-B,1
G91237TK,terminal_proxy,2.0,1.7212962962962963,2.2046296296296295,0.1177661303348575,ES-B,1
G91237TK,exposure_proxy,17.012,18.037205555555555,19.37334537037037,0.35614426277749867,ES-B,1
G91532KA,n_atoms,149.0,157.3068181818182,190.16590909090908,8.58951580813388,ES-B,1
G91532KA,n_residues,7.0,7.0,7.0,0.0,ES-B,1
G91532KA,radius_of_gyration,6.235,6.66940681818182,7.629040909090909,0.252904214259238,ES-B,1
G91532KA,max_pair_distance,18.693,21.494445454545456,25.524913636363635,1.1121772141399346,ES-B,1
G91532KA,compactness,0.3335,0.29421772727272727,0.31202863636363637,0.004807499774586019,ES-B,1
G91532KA,branch_proxy,1.0,1.4068181818181817,3.2295454545454536,0.4573585677607147,ES-B,1
